triggerODAU,triggerDAQ,Instron_Load_N,Instron_LVDT_Volts,pos_x_mm,pos_y_mm,pos_z_mm,disp_x_mm,disp_y_mm,disp_z_mm,Rx_deg,Ry_deg,Rz_deg,Fx_N,Fy_N,Fz_N,Mx_Nm,My_Nm,Mz_Nm
5.152879715,5.170182668,0.0035098493311392,5.39877704910782,-1.15666925517592,8.66688256064422,-0.787818510855201,0.00784249196341702,-0.175236603962105,-0.0198766551734034,-0.758359210130609,-2.12404839886009,-1.85554598363253,2.11762389594361,-0.240675299385885,-0.0101676333496243,0.00982874958028868,0.00585526480246962,-0.334959521633818
5.158678055,5.171457628,0.00428119840401341,5.39936604573914,-1.15815271789413,8.66766139155171,-0.787360774691432,0.00635902924521292,-0.17445777305462,-0.019418919009634,-0.757859323086476,-2.12363210268071,-1.85573446493019,1.47950963122935,-0.615927485437396,-0.108773469006991,0.0102833807811402,0.00382054606880045,-0.355686486061271
5.159898758,5.170820148,0.00513693432459439,5.40005429504408,-1.16024495387269,8.66856768257635,-0.786664427963351,0.00426679326665069,-0.17355148202998,-0.0187225722815538,-0.757197871017683,-2.12302750421758,-1.85592178281158,1.85368964587201,-1.28870791008353,0.0644424184458501,0.00994276326190935,0.00414822490438321,-0.355052627666927
5.15471077,5.174645028,0.00604811359281637,5.40085959654737,-1.16301256671925,8.66959516114463,-0.785728001889299,0.00149918042008546,-0.172524003461696,-0.0177861462075014,-0.756367810761728,-2.12226664325044,-1.85605558976564,1.24274320471892,-0.536199885194947,0.22037539286913,0.0164070148627737,-0.00572783058338777,-0.309255733525982
5.162950516,5.166357788,0.0069641499522199,5.4018000888162,-1.16651425190791,8.67071790456717,-0.784560329445872,-0.00200250476856589,-0.171401260039152,-0.0166184737640749,-0.75537448858774,-2.12138345651287,-1.85608110985223,1.3307059623782,-0.480551167934891,-0.129898949715766,0.00486055198122815,-0.0111522208961846,-0.257229687756924
5.161729813,5.160301728,0.00791118128254135,5.40289493656512,-1.17077320350219,8.67187985049275,-0.783191655451172,-0.0062614563628538,-0.170239314113575,-0.015249799769374,-0.754242695049661,-2.12042773876292,-1.8559402732743,0.746965278135974,-0.773233087813423,-0.174478799669089,0.000952438545467782,-0.00911252538175156,-0.197282986302732
5.153795242,5.165082828,0.0088273063694724,5.40415493644704,-1.17579550365202,8.67302359021129,-0.781651437634629,-0.0112837565126853,-0.169095574395037,-0.0137095819528319,-0.752999543907536,-2.11944641010912,-1.85557910113352,1.01770326494898,-0.0365916236069097,-0.153219384297017,-0.00482408253351085,-0.00719889479674951,-0.131615669913159
5.154405594,5.170182668,0.00972360907642665,5.40558390488133,-1.18155060326581,8.67405827734946,-0.779995889455219,-0.01703885612647,-0.168060887256866,-0.0120540337734218,-0.751694144022386,-2.11849460044533,-1.85494821489191,0.102340383782007,-1.06836772506585,-0.268623106787999,-0.0215486139903587,-0.00219915512362084,-0.0969439205264462
5.158067703,5.156476848,0.0106086354884788,5.40718227210501,-1.18798268458686,8.6748965213349,-0.778282091663325,-0.0234709374475182,-0.167222643271426,-0.0103402359815272,-0.750375914269214,-2.11761962610188,-1.85401572631693,0.163660852033331,-0.911144427746876,-0.206072450899683,-0.014790403279306,-0.0108535926703869,0.020962111915132
5.16264534,5.168588968,0.0114462336738635,5.40893798892174,-1.19499433453799,8.67544607638773,-0.776577957704118,-0.0304825873986461,-0.166673088218596,-0.00863610202232012,-0.749098639625839,-2.11687903032235,-1.85275447831673,-0.777253890388295,-1.25039962898722,-0.155221089795276,-0.016664562763836,-0.0166516006102366,0.112846981415266
